test :  0
cards :  ../cards/youtubetest1.txt
embed :  ../models/GoogleNews.bin.gz
spywtable :  ../models/word_table_restrict_vocab_selfplay.pkl
spywrlist :  ../models/wrl_top20_restrict_vocab_selfplay.pkl
spyrwords :  ../models/freq_wordlist.csv
experiment name: none
      pool    bridge      fire      ring     heart
      horn    spring     table     whale      seal
      moon     block     drill      fish      tube
     grace      iron    doctor  roulette    degree
      wake    needle    tablet       pie    garden


       RED    NORMAL       RED    NORMAL    NORMAL
       RED    NORMAL      BLUE      BLUE    NORMAL
       RED       RED       RED    NORMAL      BLUE
      BLUE      BLUE      BLUE  ASSASSIN       RED
    NORMAL      BLUE       RED      BLUE       RED


model loading...
model loaded.
model loading...
model loaded.
load restrict words from csv:  ../models/freq_wordlist.csv
fill_table start.
creating word_table...
fill_table end.
table set.
model loading...
model loaded.
model loading...
model loaded.
load restrict words from csv:  ../models/freq_wordlist.csv
fill_table start.
creating word_table...
fill_table end.
table set.
turn:  RED
pos/neg set.
combinations set.
../models/wrl_top20_restrict_vocab_selfplay.pklRED0 exists.
../models/wrl_top20_restrict_vocab_selfplay.pklRED0  exists.
word: lawn, total_score: 0.5129784613382071 
	 card.name:fish (team:NORMAL), similarity: 0.13643459975719452 
	 card.name:pool (team:RED), similarity: 0.1350579708814621 
	 card.name:degree (team:RED), similarity: 0.13258016109466553 
	 card.name:seal (team:NORMAL), similarity: 0.13051268458366394 
	 card.name:tablet (team:RED), similarity: 0.1264393925666809 
	 card.name:roulette (team:ASSASSIN), similarity: 0.1115274503827095 
	 card.name:moon (team:RED), similarity: 0.1100156381726265 
	 card.name:wake (team:NORMAL), similarity: 0.07307843118906021 
	 card.name:ring (team:NORMAL), similarity: 0.07022135704755783 
	 card.name:bridge (team:NORMAL), similarity: 0.05665082111954689 
	 card.name:horn (team:RED), similarity: 0.01788189634680748 
	 card.name:spring (team:NORMAL), similarity: -0.023885419592261314 

word: pizza, total_score: 0.3915369414524841 
	 card.name:pie (team:BLUE), similarity: 0.4788432717323303 
	 card.name:fish (team:NORMAL), similarity: 0.19230704009532928 
	 card.name:roulette (team:ASSASSIN), similarity: 0.13796725869178772 
	 card.name:moon (team:RED), similarity: 0.13554513454437256 
	 card.name:heart (team:NORMAL), similarity: 0.1269831657409668 
	 card.name:block (team:RED), similarity: 0.12233775109052658 
	 card.name:tablet (team:RED), similarity: 0.11337350308895111 
	 card.name:ring (team:NORMAL), similarity: 0.11186057329177856 
	 card.name:pool (team:RED), similarity: 0.08368613570928574 
	 card.name:degree (team:RED), similarity: 0.05822433531284332 
	 card.name:spring (team:NORMAL), similarity: 0.04514651000499725 
	 card.name:horn (team:RED), similarity: 0.04197994992136955 
	 card.name:wake (team:NORMAL), similarity: 0.025311239063739777 
	 card.name:bridge (team:NORMAL), similarity: 0.02064802683889866 
	 card.name:seal (team:NORMAL), similarity: 0.006918000523000956 

word: dessert, total_score: 0.38743828792524126 
	 card.name:pie (team:BLUE), similarity: 0.4844996929168701 
	 card.name:tablet (team:RED), similarity: 0.19278699159622192 
	 card.name:roulette (team:ASSASSIN), similarity: 0.18919172883033752 
	 card.name:horn (team:RED), similarity: 0.1875290423631668 
	 card.name:fish (team:NORMAL), similarity: 0.16677455604076385 
	 card.name:moon (team:RED), similarity: 0.12499502301216125 
	 card.name:heart (team:NORMAL), similarity: 0.11539275199174881 
	 card.name:ring (team:NORMAL), similarity: 0.10442987829446793 
	 card.name:spring (team:NORMAL), similarity: 0.0770655944943428 
	 card.name:bridge (team:NORMAL), similarity: 0.06496689468622208 
	 card.name:pool (team:RED), similarity: 0.06034768000245094 
	 card.name:degree (team:RED), similarity: 0.04285157471895218 
	 card.name:wake (team:NORMAL), similarity: 0.030488045886158943 
	 card.name:block (team:RED), similarity: 0.006468552630394697 
	 card.name:seal (team:NORMAL), similarity: -0.00442864466458559 

word: wood, total_score: 0.3794439516662221 
	 card.name:iron (team:BLUE), similarity: 0.4768836498260498 
	 card.name:fish (team:NORMAL), similarity: 0.26927855610847473 
	 card.name:horn (team:RED), similarity: 0.22161684930324554 
	 card.name:bridge (team:NORMAL), similarity: 0.16035746037960052 
	 card.name:seal (team:NORMAL), similarity: 0.13840851187705994 
	 card.name:tablet (team:RED), similarity: 0.10441932827234268 
	 card.name:spring (team:NORMAL), similarity: 0.10254201292991638 
	 card.name:block (team:RED), similarity: 0.09657864272594452 
	 card.name:pool (team:RED), similarity: 0.06384037435054779 
	 card.name:ring (team:NORMAL), similarity: 0.060145601630210876 
	 card.name:degree (team:RED), similarity: 0.06009673327207565 
	 card.name:moon (team:RED), similarity: 0.05206804350018501 
	 card.name:roulette (team:ASSASSIN), similarity: 0.035773616284132004 
	 card.name:heart (team:NORMAL), similarity: 0.0030158550944179296 
	 card.name:wake (team:NORMAL), similarity: -0.003985811490565538 

word: bread, total_score: 0.3663059826940298 
	 card.name:pie (team:BLUE), similarity: 0.4646570682525635 
	 card.name:fish (team:NORMAL), similarity: 0.25371310114860535 
	 card.name:roulette (team:ASSASSIN), similarity: 0.1764151006937027 
	 card.name:heart (team:NORMAL), similarity: 0.1657041758298874 
	 card.name:tablet (team:RED), similarity: 0.15612010657787323 
	 card.name:horn (team:RED), similarity: 0.13365866243839264 
	 card.name:wake (team:NORMAL), similarity: 0.10660047829151154 
	 card.name:seal (team:NORMAL), similarity: 0.08183949440717697 
	 card.name:moon (team:RED), similarity: 0.08135891705751419 
	 card.name:bridge (team:NORMAL), similarity: 0.07280738651752472 
	 card.name:ring (team:NORMAL), similarity: 0.05102311819791794 
	 card.name:block (team:RED), similarity: 0.030996408313512802 
	 card.name:spring (team:NORMAL), similarity: 0.02924814447760582 
	 card.name:degree (team:RED), similarity: 0.024128811433911324 
	 card.name:pool (team:RED), similarity: 0.013301292434334755 

word: tray, total_score: 0.36079770625968066 
	 card.name:table (team:BLUE), similarity: 0.46534568071365356 
	 card.name:tablet (team:RED), similarity: 0.24552913010120392 
	 card.name:fish (team:NORMAL), similarity: 0.17560134828090668 
	 card.name:ring (team:NORMAL), similarity: 0.14128448069095612 
	 card.name:horn (team:RED), similarity: 0.12794333696365356 
	 card.name:heart (team:NORMAL), similarity: 0.12341099232435226 
	 card.name:pool (team:RED), similarity: 0.1222231537103653 
	 card.name:moon (team:RED), similarity: 0.12106600403785706 
	 card.name:roulette (team:ASSASSIN), similarity: 0.09852659702301025 
	 card.name:seal (team:NORMAL), similarity: 0.09438183158636093 
	 card.name:spring (team:NORMAL), similarity: 0.08676955848932266 
	 card.name:block (team:RED), similarity: 0.05161897838115692 
	 card.name:degree (team:RED), similarity: 0.05105435475707054 
	 card.name:bridge (team:NORMAL), similarity: 0.02018529362976551 
	 card.name:wake (team:NORMAL), similarity: 0.004076582379639149 

word: dough, total_score: 0.3596872042731515 
	 card.name:pie (team:BLUE), similarity: 0.44905391335487366 
	 card.name:tablet (team:RED), similarity: 0.17581404745578766 
	 card.name:pool (team:RED), similarity: 0.15914386510849 
	 card.name:roulette (team:ASSASSIN), similarity: 0.15422724187374115 
	 card.name:ring (team:NORMAL), similarity: 0.11638139188289642 
	 card.name:horn (team:RED), similarity: 0.11427190154790878 
	 card.name:fish (team:NORMAL), similarity: 0.11386620253324509 
	 card.name:heart (team:NORMAL), similarity: 0.08760568499565125 
	 card.name:moon (team:RED), similarity: 0.08186282217502594 
	 card.name:spring (team:NORMAL), similarity: 0.0813518762588501 
	 card.name:seal (team:NORMAL), similarity: 0.0638585165143013 
	 card.name:wake (team:NORMAL), similarity: 0.05070282146334648 
	 card.name:bridge (team:NORMAL), similarity: 0.04243692755699158 
	 card.name:degree (team:RED), similarity: 0.02320944517850876 
	 card.name:block (team:RED), similarity: -0.013598817400634289 

word: pipe, total_score: 0.35825830002847525 
	 card.name:tube (team:BLUE), similarity: 0.49822360277175903 
	 card.name:bridge (team:NORMAL), similarity: 0.27623820304870605 
	 card.name:heart (team:NORMAL), similarity: 0.22599194943904877 
	 card.name:horn (team:RED), similarity: 0.21795877814292908 
	 card.name:seal (team:NORMAL), similarity: 0.21017298102378845 
	 card.name:ring (team:NORMAL), similarity: 0.20598016679286957 
	 card.name:pool (team:RED), similarity: 0.19745677709579468 
	 card.name:block (team:RED), similarity: 0.15253637731075287 
	 card.name:fish (team:NORMAL), similarity: 0.1494436264038086 
	 card.name:tablet (team:RED), similarity: 0.12196449935436249 
	 card.name:degree (team:RED), similarity: 0.08665212243795395 
	 card.name:spring (team:NORMAL), similarity: 0.0665837824344635 
	 card.name:moon (team:RED), similarity: 0.040955059230327606 
	 card.name:wake (team:NORMAL), similarity: 0.014789323322474957 
	 card.name:roulette (team:ASSASSIN), similarity: -0.00720940763130784 

word: steel, total_score: 0.3548829899435597 
	 card.name:iron (team:BLUE), similarity: 0.44558051228523254 
	 card.name:bridge (team:NORMAL), similarity: 0.21167393028736115 
	 card.name:ring (team:NORMAL), similarity: 0.14171473681926727 
	 card.name:fish (team:NORMAL), similarity: 0.13837173581123352 
	 card.name:horn (team:RED), similarity: 0.13826188445091248 
	 card.name:seal (team:NORMAL), similarity: 0.1368933469057083 
	 card.name:tablet (team:RED), similarity: 0.10424042493104935 
	 card.name:block (team:RED), similarity: 0.09534917026758194 
	 card.name:moon (team:RED), similarity: 0.08017633110284805 
	 card.name:degree (team:RED), similarity: 0.07406775653362274 
	 card.name:wake (team:NORMAL), similarity: 0.06850304454565048 
	 card.name:heart (team:NORMAL), similarity: 0.05831349268555641 
	 card.name:pool (team:RED), similarity: 0.032602693885564804 
	 card.name:spring (team:NORMAL), similarity: 0.008663625456392765 
	 card.name:roulette (team:ASSASSIN), similarity: -0.019066860899329185 

word: sandwich, total_score: 0.3515700720516699 
	 card.name:pie (team:BLUE), similarity: 0.4572988748550415 
	 card.name:fish (team:NORMAL), similarity: 0.24672412872314453 
	 card.name:tablet (team:RED), similarity: 0.1771891862154007 
	 card.name:roulette (team:ASSASSIN), similarity: 0.15319986641407013 
	 card.name:bridge (team:NORMAL), similarity: 0.12627990543842316 
	 card.name:horn (team:RED), similarity: 0.12513720989227295 
	 card.name:heart (team:NORMAL), similarity: 0.11689988523721695 
	 card.name:seal (team:NORMAL), similarity: 0.1145918220281601 
	 card.name:block (team:RED), similarity: 0.09011735022068024 
	 card.name:moon (team:RED), similarity: 0.08738111704587936 
	 card.name:ring (team:NORMAL), similarity: 0.07631655037403107 
	 card.name:pool (team:RED), similarity: 0.0717565044760704 
	 card.name:wake (team:NORMAL), similarity: 0.047849129885435104 
	 card.name:spring (team:NORMAL), similarity: 0.0241107027977705 
	 card.name:degree (team:RED), similarity: 0.02264988049864769 

word: tray, total_score: 0.34227985443015185 
	 card.name:table (team:BLUE), similarity: 0.46534568071365356 
	 card.name:tube (team:BLUE), similarity: 0.42830997705459595 
	 card.name:tablet (team:RED), similarity: 0.24552913010120392 
	 card.name:fish (team:NORMAL), similarity: 0.17560134828090668 
	 card.name:ring (team:NORMAL), similarity: 0.14128448069095612 
	 card.name:horn (team:RED), similarity: 0.12794333696365356 
	 card.name:heart (team:NORMAL), similarity: 0.12341099232435226 
	 card.name:pool (team:RED), similarity: 0.1222231537103653 
	 card.name:moon (team:RED), similarity: 0.12106600403785706 
	 card.name:roulette (team:ASSASSIN), similarity: 0.09852659702301025 
	 card.name:seal (team:NORMAL), similarity: 0.09438183158636093 
	 card.name:spring (team:NORMAL), similarity: 0.08676955848932266 
	 card.name:block (team:RED), similarity: 0.05161897838115692 
	 card.name:degree (team:RED), similarity: 0.05105435475707054 
	 card.name:bridge (team:NORMAL), similarity: 0.02018529362976551 
	 card.name:wake (team:NORMAL), similarity: 0.004076582379639149 

word: cheese, total_score: 0.34108680450507173 
	 card.name:pie (team:BLUE), similarity: 0.4430192708969116 
	 card.name:fish (team:NORMAL), similarity: 0.23673956096172333 
	 card.name:roulette (team:ASSASSIN), similarity: 0.1678934246301651 
	 card.name:horn (team:RED), similarity: 0.16463139653205872 
	 card.name:seal (team:NORMAL), similarity: 0.1545311063528061 
	 card.name:tablet (team:RED), similarity: 0.14692986011505127 
	 card.name:moon (team:RED), similarity: 0.12574486434459686 
	 card.name:heart (team:NORMAL), similarity: 0.11740979552268982 
	 card.name:block (team:RED), similarity: 0.09407685697078705 
	 card.name:ring (team:NORMAL), similarity: 0.0812455341219902 
	 card.name:wake (team:NORMAL), similarity: 0.06433799117803574 
	 card.name:degree (team:RED), similarity: 0.04710865020751953 
	 card.name:bridge (team:NORMAL), similarity: 0.024773074313998222 
	 card.name:pool (team:RED), similarity: 0.0008891994948498905 
	 card.name:spring (team:NORMAL), similarity: 0.0007432147394865751 

word: metal, total_score: 0.33744138865066425 
	 card.name:iron (team:BLUE), similarity: 0.41899076104164124 
	 card.name:horn (team:RED), similarity: 0.18734796345233917 
	 card.name:moon (team:RED), similarity: 0.15780901908874512 
	 card.name:ring (team:NORMAL), similarity: 0.15461160242557526 
	 card.name:bridge (team:NORMAL), similarity: 0.13975544273853302 
	 card.name:fish (team:NORMAL), similarity: 0.1300635188817978 
	 card.name:seal (team:NORMAL), similarity: 0.08629488945007324 
	 card.name:tablet (team:RED), similarity: 0.08109419792890549 
	 card.name:heart (team:NORMAL), similarity: 0.058562085032463074 
	 card.name:degree (team:RED), similarity: 0.047920484095811844 
	 card.name:wake (team:NORMAL), similarity: 0.03894451633095741 
	 card.name:block (team:RED), similarity: 0.020660577341914177 
	 card.name:spring (team:NORMAL), similarity: 0.014669320546090603 
	 card.name:pool (team:RED), similarity: 0.01352995727211237 
	 card.name:roulette (team:ASSASSIN), similarity: 0.01042763888835907 

word: rod, total_score: 0.3359186465053686 
	 card.name:tube (team:BLUE), similarity: 0.4581427574157715 
	 card.name:fish (team:NORMAL), similarity: 0.39109575748443604 
	 card.name:bridge (team:NORMAL), similarity: 0.22778180241584778 
	 card.name:horn (team:RED), similarity: 0.1977423131465912 
	 card.name:ring (team:NORMAL), similarity: 0.1694205105304718 
	 card.name:heart (team:NORMAL), similarity: 0.14894868433475494 
	 card.name:pool (team:RED), similarity: 0.1101534441113472 
	 card.name:seal (team:NORMAL), similarity: 0.09658130258321762 
	 card.name:moon (team:RED), similarity: 0.09315094351768494 
	 card.name:spring (team:NORMAL), similarity: 0.07902006059885025 
	 card.name:degree (team:RED), similarity: 0.06378809362649918 
	 card.name:tablet (team:RED), similarity: 0.054664283990859985 
	 card.name:roulette (team:ASSASSIN), similarity: 0.050714161247015 
	 card.name:block (team:RED), similarity: 0.04098931699991226 
	 card.name:wake (team:NORMAL), similarity: -0.012913121841847897 

word: tray, total_score: 0.32376200260062304 
	 card.name:tube (team:BLUE), similarity: 0.42830997705459595 
	 card.name:tablet (team:RED), similarity: 0.24552913010120392 
	 card.name:fish (team:NORMAL), similarity: 0.17560134828090668 
	 card.name:ring (team:NORMAL), similarity: 0.14128448069095612 
	 card.name:horn (team:RED), similarity: 0.12794333696365356 
	 card.name:heart (team:NORMAL), similarity: 0.12341099232435226 
	 card.name:pool (team:RED), similarity: 0.1222231537103653 
	 card.name:moon (team:RED), similarity: 0.12106600403785706 
	 card.name:roulette (team:ASSASSIN), similarity: 0.09852659702301025 
	 card.name:seal (team:NORMAL), similarity: 0.09438183158636093 
	 card.name:spring (team:NORMAL), similarity: 0.08676955848932266 
	 card.name:block (team:RED), similarity: 0.05161897838115692 
	 card.name:degree (team:RED), similarity: 0.05105435475707054 
	 card.name:bridge (team:NORMAL), similarity: 0.02018529362976551 
	 card.name:wake (team:NORMAL), similarity: 0.004076582379639149 

word: desk, total_score: 0.32174364437482184 
	 card.name:table (team:BLUE), similarity: 0.4045672118663788 
	 card.name:tablet (team:RED), similarity: 0.16995446383953094 
	 card.name:pool (team:RED), similarity: 0.14546732604503632 
	 card.name:ring (team:NORMAL), similarity: 0.12637093663215637 
	 card.name:moon (team:RED), similarity: 0.11301449686288834 
	 card.name:bridge (team:NORMAL), similarity: 0.11158905923366547 
	 card.name:heart (team:NORMAL), similarity: 0.10033252835273743 
	 card.name:block (team:RED), similarity: 0.07903913408517838 
	 card.name:wake (team:NORMAL), similarity: 0.06412671506404877 
	 card.name:roulette (team:ASSASSIN), similarity: 0.04925408959388733 
	 card.name:horn (team:RED), similarity: 0.04803597554564476 
	 card.name:degree (team:RED), similarity: 0.04579891636967659 
	 card.name:spring (team:NORMAL), similarity: 0.04509500041604042 
	 card.name:seal (team:NORMAL), similarity: 0.0406121127307415 
	 card.name:fish (team:NORMAL), similarity: 0.020839190110564232 

word: drawer, total_score: 0.3186618769541383 
	 card.name:table (team:BLUE), similarity: 0.405485600233078 
	 card.name:pool (team:RED), similarity: 0.15865501761436462 
	 card.name:tablet (team:RED), similarity: 0.1417142003774643 
	 card.name:seal (team:NORMAL), similarity: 0.11767957359552383 
	 card.name:block (team:RED), similarity: 0.11271731555461884 
	 card.name:ring (team:NORMAL), similarity: 0.11230853945016861 
	 card.name:horn (team:RED), similarity: 0.11145710945129395 
	 card.name:roulette (team:ASSASSIN), similarity: 0.09699670970439911 
	 card.name:heart (team:NORMAL), similarity: 0.08791009336709976 
	 card.name:fish (team:NORMAL), similarity: 0.08539135009050369 
	 card.name:moon (team:RED), similarity: 0.06796122342348099 
	 card.name:spring (team:NORMAL), similarity: 0.06493328511714935 
	 card.name:bridge (team:NORMAL), similarity: 0.044736288487911224 
	 card.name:wake (team:NORMAL), similarity: 0.009088740684092045 
	 card.name:degree (team:RED), similarity: 0.003982678987085819 
